"","V1","V2"
"1","P001(1-4)","P002(1-4)"
"2","P001(1-4)","P003(1-4)"
"3","P001(1-4)","P004(1-4)"
"4","P001(1-4)","P007(1-3)"
"5","P001(1-4)","P012(1-3)"
"6","P001(1-4)","P014(1-3)"
"7","P001(1-4)","P016(1-3)"
"8","P001(1-4)","P017(1-3)"
"9","P001(1-4)","P018(1-3)"
"10","P001(1-4)","P019(1-3)"
"11","P001(1-4)","P026(4-2)"
"12","P001(1-4)","P030(3-2)"
"13","P001(1-4)","P034(2-2)"
"14","P001(1-4)","P035(2-2)"
"15","P001(1-4)","P036(2-2)"
"16","P001(1-4)","P037(2-2)"
"17","P001(1-4)","P045(1-2)"
"18","P001(1-4)","P048(1-2)"
"19","P001(1-4)","P056(1-2)"
"20","P001(1-4)","P061(1-2)"
"21","P001(1-4)","P070(1-2)"
"22","P001(1-4)","P072(1-2)"
"23","P001(1-4)","P079(1-2)"
"24","P001(1-4)","P085(1-2)"
"25","P001(1-4)","P086(1-2)"
"26","P001(1-4)","P088(1-2)"
"27","P001(1-4)","P091(1-2)"
"28","P001(1-4)","P098(1-2)"
"29","P001(1-4)","P101(1-2)"
"30","P001(1-4)","P114(1-2)"
"31","P001(1-4)","P119(1-2)"
"32","P001(1-4)","P128(1-2)"
"33","P001(1-4)","P132(1-2)"
"34","P001(1-4)","P133(1-2)"
"35","P001(1-4)","P136(1-2)"
"36","P001(1-4)","P138(1-2)"
"37","P001(1-4)","P149(15-1)"
"38","P001(1-4)","P197(1-1)"
"39","P001(1-4)","P221(1-1)"
"40","P002(1-4)","P008(1-3)"
"41","P002(1-4)","P045(1-2)"
"42","P002(1-4)","P061(1-2)"
"43","P002(1-4)","P079(1-2)"
"44","P002(1-4)","P086(1-2)"
"45","P002(1-4)","P133(1-2)"
"46","P002(1-4)","P197(1-1)"
"47","P002(1-4)","P218(1-1)"
"48","P003(1-4)","P004(1-4)"
"49","P003(1-4)","P006(1-3)"
"50","P003(1-4)","P007(1-3)"
"51","P003(1-4)","P010(1-3)"
"52","P003(1-4)","P012(1-3)"
"53","P003(1-4)","P014(1-3)"
