"","PlaceLabel","Name_eng","Name_zh","Field_high","period","1","2","3","4","5","6","Employer_main","Sector_1","Sector_2","start","end"
"1","P001(1-4)","Lacy_Carleton","力'宣德","Theology","1909-1918","Ohio Wesleyan","Ohio Wesleyan","Northwestern","Garrett Biblical Institute","Garrett Biblical Institute","Columbia","American Bible Society","Organization","Religious",1911,1929
"2","P002(1-4)","Luccock_Emory W.",NA,"Theology","1909-1918","Wabash","Northwestern","McCormick Seminary","Wabash","Wooster",NA,"Community Church","Organization","Religious",1916,1935
"3","P009(1-3)","Helmick_Milton J.",NA,"Law","1883-1908","Stanford","Colorado","Stanford","Denver",NA,NA,"U.S. Court for China","Court","Court",1905,1910
"4","P003(1-4)","Ly_J .Usang","黎照铰","Business & Commerce","1909-1918","New York University","Columbia","Pennsylvania","Haverford",NA,NA,"Chiao Tung University","Education","University",1912,1917
"5","P025(1-3)","Zung_Y.F.","鄭日孚","Engineering","1919-1935","Ohio Northern","Michigan State","Iowa State","Iowa State",NA,NA,NA,NA,NA,1925,1930
"6","P013(1-3)","Huang_Tsefang","黃子方","Medicine","1919-1935","Chicago","Rush Medical College","Chicago","Johns Hopkins",NA,NA,"National Southern Railway (Shanghai-Hangchow Railway)","Central Government","Administration",1923,1924
"7","P011(1-3)","Hu_Stephen","胡梅基","Sciences","1919-1935","California","Cornell","Cornell","Johns Hopkins",NA,NA,"Henry Lester Institute","Health institution","Research Institute",1924,1931
"8","P004(1-4)","Pott_Francis L. Hawks","卜紡濟","Theology","1883-1908","Columbia","General Theological Seminary","Trinity","University of Edinburgh",NA,NA,"St. John's University","Education","University",1883,1929
"9","P021(1-3)","Walline_Edwin E.","華連","Theology","1909-1918","Park University","Chicago","Emporia College",NA,NA,NA,"Presbyterian China Council","Organization","Religious",1914,1925
"10","P157(5-1)","Moy_Howard R.","梅觀濤","Humanities","1919-1935","Chicago","Chicago","Chicago",NA,NA,NA,"American Trading Company","Company","Trade & Business",1921,1928
"11","P130(1-2)","Wang_Tsu-lien","王祖廉","Humanities","1909-1918","Grinnell","Chicago","Chicago",NA,NA,NA,"Chung Hwa Book Company","Company","Press & Publishing",1917,1932
"12","P093(1-2)","Lo_Pan H.","羅泮輝","Law","1883-1908","Harvard","Chicago","Chicago",NA,NA,NA,NA,NA,NA,1908,1911
"13","P027(3-2)","Yee_S.K.","余兆麒","Law","1919-1935","Michigan","Michigan","Chicago",NA,NA,NA,"International Assurance Company","Company","Insurance",1927,1928
"14","P079(1-2)","Kelhofer_E.",NA,"Humanities","1883-1908","Northwestern","Northwestern","Chicago",NA,NA,NA,"University of Shanghai","Education","University",1903,1916
"15","P111(1-2)","Rehn_Henry J.",NA,"Business & Commerce","1919-1935","Oregon State","Oregon State","Chicago",NA,NA,NA,"American Far Eastern Match Company","Company","Chemical",1924,1930
"16","P132(1-2)","Wells_Ralph Crane",NA,"Sciences","1883-1908","Colorado","Columbia","Colorado",NA,NA,NA,"American Presbyterian Mission","Organization","Religious",1901,1931
"17","P007(1-3)","Fong_F. Sec","鄺富灼","Humanities","1883-1908","Pomona","California","Columbia",NA,NA,NA,NA,NA,NA,1902,1906
"18","P149(15-1)","Mei_Cheuk-Shang","梅卓生","Medicine","1909-1918","Columbia","Columbia","Columbia",NA,NA,NA,NA,NA,NA,1917,1921
"19","P128(1-2)","Wang_K.S.","王康生","Humanities","1909-1918","Ohio State","Columbia","Columbia",NA,NA,NA,"Commercial Press","Company","Press & Publishing",1917,1921
"20","P014(1-3)","Hylbert_L.C.",NA,"Theology","1883-1908","Bucknell","Crozen Theological Seminary","Columbia",NA,NA,NA,NA,NA,NA,1905,1918
"21","P012(1-3)","Huang_James Chiomin","黃覺民","Sciences","1919-1935","National (Manila)","Philippine","Columbia",NA,NA,NA,"Commercial Press","Company","Press & Publishing",1930,1932
"22","P095(1-2)","Lockhart_Oliver C.",NA,"Humanities","1883-1908","Indiana","Indiana","Cornell",NA,NA,NA,"Salt Revenue Administration","Central Government","Administration",1903,1907
"23","P017(1-3)","Liu_H.C.E.","劄湛恩","Law","1919-1935","Chicago","Columbia","Denison",NA,NA,NA,"University of Shanghai","Education","University",1920,1929
"24","P023(1-3)","Young_Arthur N.",NA,"Humanities","1909-1918","Occidental","Princeton","George Washington",NA,NA,NA,NA,NA,NA,1910,1927
"25","P006(1-3)","Chung_Elbert","張四銘","Medicine","1909-1918","Southern California","Pennsylvania","Georgetown",NA,NA,NA,NA,NA,NA,1915,1923
"26","P145(18-1)","Wen_Yu-Ching","溫毓慶","Humanities","1909-1918","Harvard","Harvard","Harvard",NA,NA,NA,"Ministry of Communications","Central Government","Ministry",1917,1920
"27","P033(2-2)","Lee_Shee-Mou","李熙謀","Sciences","1909-1918","Massachusetts Institute of Technology","Massachusetts Institute of Technology","Harvard",NA,NA,NA,"National Chinan University","Education","University",1918,1922
"28","P065(1-2)","Gale_Esson M.","蓋樂","Humanities","1883-1908","Michigan","Michigan","Leyden",NA,NA,NA,"Salt Revenue Administration","Central Government","Administration",1907,1931
"29","P022(1-3)","Williams_J.T.","威林士","Theology","1909-1918","Howard","Southern Boys Seminary","Louisville",NA,NA,NA,"China Baptist Publication Society","Organization","Religious",1909,1921
"30","P076(1-2)","Huizinga_Henry",NA,"Humanities","1883-1908","Hope College","Hope College","Michigan",NA,NA,NA,"University of Shanghai","Education","University",1893,1907
"31","P016(1-3)","Liu_Cheng Ling","劉承霖","Sciences","1909-1918","Cornell","Columbia","New York University",NA,NA,NA,"Chiao Tung University","Education","University",1918,1932
"32","P018(1-3)","Lum_Kalfred Dip","林罄","Humanities","1919-1935","Hawaii","Columbia","New York University",NA,NA,NA,"Chiao Tung University","Education","University",1922,1927
"33","P083(1-2)","Kung_S.W.","孔士諄","Business & Commerce","1919-1935","North Central College","New York University","New York University",NA,NA,NA,"Commercial Press","Company","Press & Publishing",1926,1930
"34","P108(1-2)","O'Hara_Floyd J.","何誥瀾","Medicine","1919-1935","Minnesota","Minnesota","Pennsylvania",NA,NA,NA,"St. Luke's Hospital","Health institution","Hospital",1923,1933
"35","P103(1-2)","McCracken_J.C.",NA,"Medicine","1883-1908","Cooper","Pennsylvania","Pennsylvania",NA,NA,NA,"St. Luke's Hospital","Health institution","Hospital",1897,1927
"36","P015(1-3)","Kam_Edwin","金德明","Medicine","1919-1935","Hawaii","St. John's University","Pennsylvania",NA,NA,NA,NA,NA,NA,1922,1932
"37","P005(1-3)","Chu_Fred M.C.","朱霞邨","Education","1909-1918","Y.M.C.A. College","Chicago","Pratt Institute",NA,NA,NA,NA,NA,NA,1918,1927
"38","P113(1-2)","Roberts_Donald",NA,"Humanities","1909-1918","Princeton","Harvard","Princeton",NA,NA,NA,"St. John's University","Education","University",1909,1926
"39","P008(1-3)","Hayes_Ernest M.",NA,"Humanities","1909-1918","Wooster","Washington & Jefferson","Princeton",NA,NA,NA,"Associated Mission Treasurer","Organization","Religious",1914,1920
"40","P024(1-3)","Yu_Leo W.","于立五","Engineering","1919-1935","Nevada","Nebraska","Purdue",NA,NA,NA,"China Electric Company","Company","Electrical",1922,1926
"41","P139(1-2)","Yang_Yung Ching","楊永清","Law","1919-1935","George Washington","George Washington","Southern College",NA,NA,NA,"Soochow University","Education","University",1920,1930
