Name_eng;Name_zh;Nationality;University;State;Degree_source;Degree_level;Field_2;Field_main;Year_start;Year_end;start;end;duration;nDeg;dur_nDeg;period;Life_member;Deceased;Employer_main;Employer_2;Sector_1;Sector_2;Country;City;Street_name;Street_2;Street_nbr;Building;Page;PDF
Abend_Hallet;NA;Western;Stanford;California;NA;NA;NA;NA;1905;1908;1905;1908;4;1;4;1883-1908;1933;NA;NA;NA;NA;NA;China;Shanghai;NA;NA;NA;Broadway Mansions;183;212
Allman_N.F.;NA;Western;Virginia;Virginia;B.A.;Bachelor;Arts;Humanities;1916;1916;1916;1916;1;1;1;1909-1918;1930;NA;NA;NA;NA;NA;China;Shanghai;NA;NA;208;Hamilton House;183;212
Allman_Roy G.;NA;Western;Virginia;Virginia;LL.B.;Bachelor;Law;Law;1930;1930;1930;1930;1;1;1;1919-1935;1933;NA;NA;NA;NA;NA;China;Shanghai;NA;NA;208;Hamilton House;183;212
Anderson_Paul M.;安 建 生;Western;Pittsburg Theological Seminary;Pennsylvania;B.D.;Bachelor;Theology;Theology;1917;1917;1914;1917;4;2;2;1909-1918;NA;NA;Occidental Life Insurance Company;NA;Company;Insurance;China;Shanghai;Kiukiang;NA;113;NA;183;212
Armour_Wendell;NA;Western;Yale;Connecticut;NA;NA;NA;NA;1912;1915;1912;1915;4;1;4;1909-1918;NA;NA;Salt Revenue Administration;NA;Central Government;Administration;China;Shanghai;Bund;NA;18;NA;183;212
Arnold_Harrison;安樂生;Western;California;California;A.B.;Bachelor;Arts;Humanities;1931;1931;1931;1931;1;1;1;1919-1935;NA;NA;Ford Motor Company Exports, Inc.;NA;Company;Automobile;China;Shanghai;NA;NA;244;Hamilton House;183;212
Arnold_Julean;安諾德;Western;California;California;B.S.;Bachelor;Sciences;Sciences;1902;1902;1902;1919;18;2;9;1883-1908;1930;NA;U.S. Department of Commerce;American Commercial Attache;Foreign Government;Administration;China;Shanghai;Canton;NA;51;NA;183;212
Arnold_Millard;安納德;Western;California;California;NA;NA;NA;NA;1931;1931;1931;1931;1;1;1;1919-1935;NA;NA;National City Bank of New York;NA;Company;Banking;China;Peiping;NA;NA;NA;NA;183;212
Au_Silwing P.C.;區兆榮;Chinese;Chicago;Illinois;J.D.;Doctorate;Law;Law;1926;1926;1921;1926;6;2;3;1919-1935;NA;NA;NA;NA;NA;NA;China;Shanghai;Yu Yuen;NA;120;NA;183;212
Avery_Eric;芡復禮;Western;Princeton;New Jersey;NA;NA;NA;NA;1928;1929;1928;1929;2;1;2;1919-1935;1935;NA;Asiatic Petroleum Company;NA;Company;Chemical;China;Shanghai;Bund;NA;1;NA;183;212
Baker_John Earl;NA;Western;Wisconsin;Wisconsin;M.A.;NA;NA;NA;1908;1908;1906;1908;3;2;1.5;1883-1908;NA;NA;NA;NA;NA;NA;U.S.A.;NA;NA;NA;NA;NA;183;212
Baldwin_Berry O.;NA;Western;Trinity;Texas;B.S.;Bachelor;Sciences;Sciences;1928;1928;1928;1928;1;1;1;1919-1935;NA;NA;National City Bank of New York;NA;Company;Banking;China;Shanghai;Kiukiang;NA;41;NA;183;212
Barnett_E.E.;NA;Western;Emory;Georgia;B.A.;Bachelor;Arts;Humanities;1907;1907;1907;1907;1;1;1;1883-1908;NA;NA;Young Men's Christian Association;Y.M.C.A. National Committee;Organization;Religious;China;Shanghai;Museum;NA;131;NA;183;212
Bassett_Arthur;NA;Western;Washington, St. Louis;Missouri;LL.B.;Bachelor;Law;Law;1902;1902;1900;1902;3;2;1.5;1883-1908;NA;NA;Yee Tsoong Tobacco Company;NA;Company;Tobacco;China;Shanghai;Soochow;NA;175;NA;184;213
Bates_Milton Marcus;NA;Western;Brown;Rhode Island;Ph.B.;Bachelor;Philosophy;Humanities;1902;1902;1902;1902;1;1;1;1883-1908;NA;NA;National City Bank of New York;NA;Company;Banking;China;Shanghai;Kiukiang;NA;41;NA;184;213
Bau_C.L.;鮑慶林;Western;Minnesota;Minnesota;B.A.;Bachelor;Arts;Humanities;1917;1917;1917;1917;1;1;1;1909-1918;NA;NA;Commercial Press;NA;Company;Press & Publishing;China;Shanghai;Honan;NA;211;NA;184;213
Beath_Sterling;NA;Western;Chicago;Illinois;M.A.;NA;NA;NA;1917;1917;1913;1917;5;2;2.5;1909-1918;NA;NA;University of Shanghai;NA;Education;University;China;Shanghai;Chungkung;NA;771;NA;184;213
Belknap_W.C.;NA;Western;Princeton;New Jersey;NA;NA;NA;NA;1906;1910;1906;1910;5;1;5;1883-1908;1931;NA;Yee Tsoong Tobacco Company;NA;Company;Tobacco;China;Shanghai;Soochow;NA;175;NA;184;213
Bitting_Samuel Tilden;NA;Western;Virginia;Virginia;M.A.;NA;NA;NA;1915;1915;1915;1915;1;1;1;1909-1918;NA;NA;National City Bank of New York;NA;Company;Banking;China;Shanghai;Kiukiang;NA;41;NA;184;213
Bixby_Harold M.;NA;Western;Amherst;Massachusetts;NA;NA;NA;NA;1913;1913;1913;1913;1;1;1;1909-1918;NA;NA;China National Aviation Corporation;NA;Company;Transportation;China;Shanghai;Canton;NA;51;NA;184;213
Boone_R.A.;NA;Western;Naval Academy (Annapolis);Maryland;B.S.;Bachelor;Sciences;Sciences;1920;1920;1920;1920;1;1;1;1919-1935;NA;NA;U.S. Army;U.S. Fourth Marines;Army;Foreign;China;Shanghai;Haiphong;NA;527;NA;184;213
Bowen_Frederick A.;NA;Western;Middlebury;Vermont;A.B.;Bachelor;Arts;Humanities;1911;1911;1911;1911;1;1;1;1909-1918;1934;NA;Commercial & Credit Information Bureau;NA;Company;Press & Publishing;China;Shanghai;Museum;NA;118;NA;184;213
Boynton_C.L.;NA;Western;Pomona;California;B.A.;Bachelor;Arts;Humanities;1901;1901;1901;1901;1;1;1;1883-1908;NA;NA;National Christian Council;NA;Organization;Religious;China;Shanghai;Yuen Ming Yuen;NA;169;NA;184;213
Brewer_R.W.;卜魯華;Western;Wisconsin;Wisconsin;B.S.;Bachelor;Sciences;Sciences;1921;1921;1921;1921;1;1;1;1919-1935;1933;NA;Ford Hire Service;NA;Company;Automobile;China;Shanghai;Great Western;NA;76;NA;184;213
Brown_Irving S.;卜朗;Western;Drake;Iowa;A.B.;Bachelor;Arts;Humanities;1920;1920;1920;1920;1;1;1;1919-1935;1936;NA;American Consulate General;NA;Foreign Government;Consulate;China;Shanghai;Kiangse;NA;181;NA;184;213
Bryan_Robert T.;NA;Western;North Carolina;North Carolina;LL.B.;Bachelor;Law;Law;1916;1916;1916;1916;1;2;0.5;1909-1918;1935;NA;Shanghai Municipal Council;S.M.C. Legal Dept.;Local Government;Foreign;China;Shanghai;Honan;Hankow;NA;NA;184;213
Butrick_Richard P.;白居理;Western;Georgetown;District of Columbia;NA;NA;NA;NA;1918;1921;1918;1921;4;1;4;1909-1918;1936;NA;American Consulate General;NA;Foreign Government;Consulate;China;Shanghai;Kiangse;NA;181;NA;184;213
Calder_A. Bland;髙爾韹;Western;Columbia;New York;NA;NA;NA;NA;1915;1915;1915;1915;1;1;1;1909-1918;NA;NA;U.S. Department of Commerce;NA;Foreign Government;Commerce;China;Shanghai;Canton;NA;51;NA;185;214
