DocId;Name;Text;Organization;Position;Nature;Sublevel;Sublevel2;Start;End;Confidence;;
imh-34-1019;宋子文;Board of Directors;Bank of China;POST;;Board of Directors;;2633;2651;0,73;;
imh-34-1019;宋子文;the Bank of China,;Bank of China;POST;;;;2655;2673;1;;
imh-34-1019;宋子文;"the Central Bank;";Central Bank of China;POST;;;;767;784;1;;
imh-34-1019;宋子文;Columbia University;Columbia University;US;;;;306;325;1;;
imh-34-1019;宋子文;"the Executive Yuan;";Executive Yuan;POST;;;;1296;1315;1;;
imh-34-1019;宋子文;"the Executive Yuan;";Executive Yuan;POST;;;;1801;1820;1;;
imh-34-1019;宋子文;the Han-Yeh-Ping Coal and Iron Works, Ltd.,;Han-Yeh-Ping Coal and Iron Works;POST;;;;503;546;1;;
imh-34-1019;宋子文;Harvard University;Harvard University;US;;;;250;268;0,99;;
imh-34-1019;宋子文;the Kuomintan^ Party,;Kuomintang;POST;;;;1150;1171;1;;
imh-34-1019;宋子文;"the National Economic Council;";National Economic Council;POST;;;;2088;2118;1;;
imh-34-1019;宋子文;the National Flood Relief Association,;National Flood Relief Association;POST;;;;1335;1373;1;;
imh-34-1019;宋子文;the NAtionalist Government;Nationalist Government (Nanking);POST;;;;634;660;1;;
imh-34-1019;宋子文;the Department of Commerce,;Nationalist Government (Nanking);POST;;Department of Commerce;;687;714;1;;
imh-34-1019;宋子文;the Nationalist Government,;Nationalist Government (Nanking);POST;;;;887;914;0,99;;
imh-34-1019;宋子文;the Nationalist Government;Nationalist Government (Nanking);POST;;;;1063;1089;0,99;;
imh-34-1019;宋子文;the Nanking Government;Nationalist Government (Nanking);POST;;;;1227;1249;0,97;;
imh-34-1019;宋子文;the. Government;Nationalist Government (Nanking);POST;;;;1596;1611;0,76;;
imh-34-1019;宋子文;the Canton Nationalist Forces;Revolutionary Government (Canton);POST;;Canton Nationalist Forces;;941;970;0,9;;
imh-34-1019;宋子文;St. John's University,;St. John's University;PRE;;;;160;182;0,99;;
imh-34-1019;宋子文;"the U.S. Government;";United States Government;POST;;;;1986;2006;0,94;;
imh-34-105;趙深;Allied Architects;Allied Architects;POST;;;;583;600;0,99;;
imh-34-105;趙深;International Club,;International Club;POST;;;;1678;1697;1;;
imh-34-105;趙深;Ministry of Foreign Affairs;Ministry of Foreign Affairs;POST;;;;919;946;0,63;;
imh-34-105;趙深;the Ministry of Railways;Ministry of Railways;POST;;;;833;857;0,67;;
imh-34-105;趙深;the Architectural Board;Municipality of Greater Shanghai;POST;;Shanghai Civic Center Planning Commission;Architectural Board;1425;1448;0,99;;
imh-34-105;趙深;the National Commercial Bank;National Commercial Bank;POST;;;;792;820;0,9;;
imh-34-105;趙深;the Officers' Moral Endeavour Association,;Officers' Moral Endeavour Association;POST;;;;868;910;0,95;;
imh-34-105;趙深;Shanghai Banker's Club,;Shanghai Banker's Club;POST;;;;1626;1649;0,99;;
imh-34-105;趙深;Society of Chinese Architects,;Society of Chinese Architects;POST;;;;1711;1741;1;;
imh-34-105;趙深;Tau Sigma Delta,;Tau Sigma Delta;POST;;;;1543;1559;0,99;;
